,DrawDate,WB1,WB2,WB3,WB4,WB5,PB,PP
0,03/15/2017,30,16,41,48,53,16,3.0
1,03/11/2017,57,41,50,26,1,11,2.0
2,03/08/2017,42,23,59,46,33,4,2.0
3,03/04/2017,2,22,63,19,18,19,3.0
4,03/01/2017,16,10,52,40,55,17,10.0
5,02/25/2017,6,62,32,47,65,19,2.0
6,02/22/2017,52,10,61,28,13,2,2.0
7,02/18/2017,9,3,33,7,31,20,3.0
8,02/15/2017,33,5,42,38,28,19,2.0
9,02/11/2017,37,64,17,9,5,2,2.0
10,02/08/2017,49,20,42,14,66,5,2.0
11,02/04/2017,52,17,16,13,6,25,3.0
12,02/01/2017,9,60,64,43,57,10,2.0
13,01/28/2017,39,12,49,69,20,17,2.0
14,01/25/2017,18,62,66,68,28,22,2.0
15,01/21/2017,45,25,23,67,52,2,2.0
16,01/18/2017,41,9,58,40,53,12,2.0
17,01/14/2017,55,69,23,64,59,13,5.0
18,01/11/2017,1,16,13,43,3,24,2.0
19,01/07/2017,37,63,12,24,3,10,2.0
20,01/04/2017,17,16,42,41,29,4,3.0
21,12/31/2016,1,28,3,67,57,9,2.0
22,12/28/2016,30,23,44,58,16,4,2.0
23,12/24/2016,38,52,42,51,28,21,2.0
24,12/21/2016,25,68,40,54,33,3,5.0
25,12/17/2016,16,40,8,48,1,10,2.0
26,12/14/2016,39,18,66,37,26,15,3.0
27,12/10/2016,32,21,12,44,66,15,2.0
28,12/07/2016,49,64,48,41,53,20,2.0
29,12/03/2016,27,26,33,8,10,22,2.0
30,11/30/2016,3,45,25,14,18,7,2.0
31,11/26/2016,21,17,37,44,19,16,2.0
32,11/23/2016,7,61,41,47,32,3,2.0
33,11/19/2016,24,61,43,16,28,21,2.0
34,11/16/2016,28,61,63,41,65,7,2.0
35,11/12/2016,20,8,27,52,17,24,2.0
36,11/09/2016,28,31,54,25,1,2,2.0
37,11/05/2016,31,50,69,21,51,8,3.0
38,11/02/2016,18,54,61,13,37,5,2.0
39,10/29/2016,42,48,20,21,19,23,3.0
40,10/26/2016,48,56,2,16,3,24,2.0
41,10/22/2016,1,55,33,28,56,22,2.0
42,10/19/2016,43,63,16,38,10,23,2.0
43,10/15/2016,64,49,57,23,67,20,2.0
44,10/12/2016,34,44,30,16,37,16,2.0
45,10/08/2016,3,64,68,61,54,9,2.0
46,10/05/2016,60,29,18,27,8,15,2.0
47,10/01/2016,12,64,50,61,2,1,2.0
48,09/28/2016,30,53,62,38,52,1,3.0
49,09/24/2016,15,7,29,41,20,22,2.0
50,09/21/2016,63,67,1,69,28,17,4.0
51,09/17/2016,51,19,9,62,55,14,4.0
52,09/14/2016,10,31,23,28,11,14,2.0
53,09/10/2016,3,17,49,68,55,8,2.0
54,09/07/2016,23,55,33,22,29,21,2.0
55,09/03/2016,39,59,7,67,50,25,3.0
56,08/31/2016,10,56,24,61,5,12,2.0
57,08/27/2016,48,32,63,4,49,20,2.0
58,08/24/2016,25,11,9,65,64,16,3.0
59,08/20/2016,68,3,21,6,60,24,2.0
60,08/17/2016,44,49,33,50,52,8,3.0
61,08/13/2016,44,38,64,69,60,6,2.0
62,08/10/2016,64,56,61,23,67,12,5.0
63,08/06/2016,52,33,47,36,20,12,3.0
64,08/03/2016,66,27,11,9,67,2,3.0
65,07/30/2016,32,21,17,23,11,5,2.0
66,07/27/2016,10,47,68,65,50,24,2.0
67,07/23/2016,39,5,35,7,23,11,2.0
68,07/20/2016,6,58,66,25,35,5,2.0
69,07/16/2016,11,50,40,17,62,26,2.0
70,07/13/2016,57,15,29,3,54,10,3.0
71,07/09/2016,32,28,10,64,61,12,3.0
72,07/06/2016,66,57,2,31,24,18,3.0
73,07/02/2016,63,39,59,34,10,4,2.0
74,06/29/2016,29,37,23,64,60,6,2.0
75,06/25/2016,36,3,56,69,27,25,2.0
76,06/22/2016,14,42,43,52,40,17,3.0
77,06/18/2016,53,2,23,63,41,11,2.0
78,06/15/2016,33,4,24,31,22,10,2.0
79,06/11/2016,36,58,27,41,20,7,2.0
80,06/08/2016,37,69,12,25,60,20,3.0
81,06/04/2016,20,16,43,64,22,17,2.0
82,06/01/2016,40,69,33,23,30,12,5.0
83,05/28/2016,6,34,33,59,58,12,2.0
84,05/25/2016,64,24,59,41,11,15,3.0
85,05/21/2016,9,32,5,7,23,26,4.0
86,05/18/2016,25,67,39,23,54,11,3.0
87,05/14/2016,64,27,65,13,47,9,3.0
88,05/11/2016,69,32,52,66,20,23,3.0
89,05/07/2016,25,66,44,5,26,9,2.0
90,05/04/2016,47,69,30,66,57,3,3.0
91,04/30/2016,32,16,3,34,12,14,3.0
92,04/27/2016,25,39,64,2,33,17,2.0
93,04/23/2016,46,62,59,35,19,13,5.0
94,04/20/2016,62,30,12,25,52,8,3.0
95,04/16/2016,32,3,25,51,18,3,2.0
96,04/13/2016,30,35,38,33,64,22,3.0
97,04/09/2016,14,23,41,61,22,9,3.0
98,04/06/2016,65,28,49,60,4,25,2.0
99,04/02/2016,9,61,28,40,30,3,2.0
100,03/30/2016,55,24,63,53,44,19,2.0
101,03/26/2016,23,42,68,52,11,6,3.0
102,03/23/2016,22,15,49,5,8,25,3.0
103,03/19/2016,11,60,23,54,43,3,3.0
104,03/16/2016,46,50,12,13,10,21,3.0
105,03/12/2016,28,11,50,57,62,23,2.0
106,03/09/2016,32,34,14,23,68,3,3.0
107,03/05/2016,3,34,27,59,69,19,2.0
108,03/02/2016,62,52,13,12,44,6,2.0
109,02/27/2016,22,11,53,21,10,18,3.0
110,02/24/2016,67,21,65,31,64,5,3.0
111,02/20/2016,54,12,11,16,15,25,5.0
112,02/17/2016,29,27,7,40,17,25,2.0
113,02/13/2016,7,15,36,18,19,20,2.0
114,02/10/2016,2,62,40,50,3,5,2.0
115,02/06/2016,13,4,36,31,52,8,3.0
116,02/03/2016,26,60,67,31,28,23,3.0
117,01/30/2016,16,5,12,31,43,18,4.0
118,01/27/2016,40,52,3,67,12,21,2.0
119,01/23/2016,32,22,40,69,34,19,4.0
120,01/20/2016,44,5,39,69,47,24,5.0
121,01/16/2016,61,52,51,64,3,6,2.0
122,01/13/2016,8,27,34,4,19,10,2.0
123,01/09/2016,32,16,19,57,34,13,3.0
124,01/06/2016,47,2,63,62,11,17,3.0
125,01/02/2016,42,15,6,5,29,10,2.0
126,12/30/2015,12,61,54,38,36,22,3.0
127,12/26/2015,65,40,44,59,27,20,2.0
128,12/23/2015,67,16,63,38,55,25,4.0
129,12/19/2015,30,68,59,41,28,10,2.0
130,12/16/2015,9,42,10,55,32,6,2.0
131,12/12/2015,62,2,30,19,14,22,2.0
132,12/09/2015,16,46,10,56,7,1,2.0
133,12/05/2015,47,33,68,27,13,13,2.0
134,12/02/2015,14,18,19,64,32,9,2.0
135,11/28/2015,47,2,66,67,6,2,3.0
136,11/25/2015,53,16,69,58,29,21,2.0
137,11/21/2015,37,57,47,50,52,21,3.0
138,11/18/2015,40,17,46,69,41,6,2.0
139,11/14/2015,66,37,22,14,45,5,3.0
140,11/11/2015,26,4,32,55,64,18,3.0
141,11/07/2015,50,53,7,16,25,15,2.0
142,11/04/2015,12,2,17,20,65,17,4.0
143,10/31/2015,9,47,20,25,68,7,2.0
144,10/28/2015,56,62,54,63,4,10,2.0
145,10/24/2015,20,31,56,64,60,2,3.0
146,10/21/2015,57,32,30,42,56,11,4.0
147,10/17/2015,57,62,69,49,48,19,3.0
148,10/14/2015,20,15,31,40,29,1,2.0
149,10/10/2015,27,68,12,43,29,1,2.0
150,10/07/2015,52,40,48,18,30,9,3.0
151,10/03/2015,33,6,46,44,26,4,2.0
152,09/30/2015,40,59,21,39,55,17,3.0
153,09/26/2015,23,57,42,31,50,5,3.0
154,09/23/2015,8,29,51,58,41,5,2.0
155,09/19/2015,12,43,17,26,48,24,2.0
156,09/16/2015,7,5,39,24,31,7,3.0
157,09/12/2015,35,3,16,2,13,27,3.0
158,09/09/2015,50,44,45,51,47,8,2.0
159,09/05/2015,29,10,18,16,45,19,2.0
160,09/02/2015,17,46,22,30,56,16,3.0
161,08/29/2015,25,18,29,21,28,16,2.0
162,08/26/2015,22,56,2,45,32,12,5.0
163,08/22/2015,12,14,21,4,55,7,4.0
164,08/19/2015,6,43,48,50,8,7,2.0
165,08/15/2015,3,17,13,52,42,24,4.0
166,08/12/2015,29,38,8,13,52,28,2.0
167,08/08/2015,34,48,54,52,9,15,4.0
168,08/05/2015,42,14,9,16,11,19,2.0
169,08/01/2015,13,7,49,24,57,15,3.0
170,07/29/2015,4,52,22,27,28,35,3.0
171,07/25/2015,27,44,41,29,34,2,3.0
172,07/22/2015,31,12,57,44,43,11,2.0
173,07/18/2015,39,6,37,45,55,33,3.0
174,07/15/2015,45,34,13,50,16,11,2.0
175,07/11/2015,46,39,52,11,54,3,2.0
176,07/08/2015,30,27,25,15,4,18,3.0
177,07/04/2015,24,18,6,3,14,21,3.0
178,07/01/2015,24,41,31,26,7,25,2.0
179,06/27/2015,35,18,46,49,28,27,5.0
180,06/24/2015,5,10,3,22,32,7,4.0
181,06/20/2015,20,16,10,57,9,15,2.0
182,06/17/2015,22,20,21,54,41,7,3.0
183,06/13/2015,41,29,52,54,48,29,2.0
184,06/10/2015,49,32,31,53,48,25,2.0
185,06/06/2015,18,43,13,8,27,15,4.0
186,06/03/2015,6,40,37,13,8,11,2.0
187,05/30/2015,57,25,8,56,9,22,2.0
188,05/27/2015,8,15,59,34,53,23,2.0
189,05/23/2015,31,9,43,17,15,16,4.0
190,05/20/2015,12,1,44,28,35,25,3.0
191,05/16/2015,48,24,38,52,29,32,2.0
192,05/13/2015,31,29,1,47,25,7,3.0
193,05/09/2015,58,4,17,35,15,17,3.0
194,05/06/2015,24,41,39,23,27,30,5.0
195,05/02/2015,2,31,6,11,30,33,3.0
196,04/29/2015,26,1,38,34,51,6,3.0
197,04/25/2015,45,21,35,33,38,12,2.0
198,04/22/2015,25,10,14,39,53,18,2.0
199,04/18/2015,31,22,13,23,29,17,3.0
200,04/15/2015,1,21,29,16,40,30,3.0
201,04/11/2015,58,1,32,42,12,12,2.0
202,04/08/2015,1,19,45,58,46,29,2.0
203,04/04/2015,41,33,39,54,40,28,3.0
204,04/01/2015,44,39,30,33,2,1,3.0
205,03/28/2015,38,2,12,4,6,17,3.0
206,03/25/2015,54,23,19,7,50,14,2.0
207,03/21/2015,30,38,16,11,42,7,4.0
208,03/18/2015,30,47,33,25,14,8,2.0
209,03/14/2015,46,47,8,14,39,18,2.0
210,03/11/2015,24,44,31,11,40,27,2.0
211,03/07/2015,50,42,36,38,34,33,4.0
212,03/04/2015,8,35,15,12,50,32,2.0
213,02/28/2015,25,28,11,17,46,12,2.0
214,02/25/2015,39,17,21,32,19,8,3.0
215,02/21/2015,18,51,14,34,10,26,2.0
216,02/18/2015,29,1,49,9,32,22,2.0
217,02/14/2015,44,45,1,24,51,28,2.0
218,02/11/2015,25,11,54,13,39,19,3.0
219,02/07/2015,34,58,5,21,10,33,5.0
220,02/04/2015,51,52,36,24,56,22,2.0
221,01/31/2015,16,5,50,11,26,34,2.0
222,01/28/2015,49,24,12,36,35,1,5.0
223,01/24/2015,19,16,20,33,29,10,2.0
224,01/21/2015,57,12,28,15,11,23,4.0
225,01/17/2015,15,27,23,36,16,9,2.0
226,01/14/2015,10,4,53,2,41,22,5.0
227,01/10/2015,19,9,29,2,28,19,5.0
228,01/07/2015,47,49,59,15,14,10,2.0
229,01/03/2015,4,43,46,55,18,25,3.0
230,12/31/2014,40,27,17,53,37,35,2.0
231,12/27/2014,36,14,10,11,7,15,2.0
232,12/24/2014,46,11,12,47,50,22,4.0
233,12/20/2014,19,15,56,31,14,5,5.0
234,12/17/2014,47,31,48,38,22,15,3.0
235,12/13/2014,5,13,43,55,28,33,3.0
236,12/10/2014,48,34,55,44,54,10,2.0
237,12/06/2014,43,22,49,15,12,14,2.0
238,12/03/2014,54,30,32,46,25,26,3.0
239,11/29/2014,13,30,24,42,48,27,2.0
240,11/26/2014,46,17,22,16,54,35,5.0
241,11/22/2014,54,53,23,57,49,35,2.0
242,11/19/2014,38,6,36,48,51,17,2.0
243,11/15/2014,35,16,33,51,13,28,2.0
244,11/12/2014,55,37,39,52,51,11,3.0
245,11/08/2014,9,33,19,38,54,15,3.0
246,11/05/2014,19,2,11,21,42,34,3.0
247,11/01/2014,1,38,25,13,3,17,2.0
248,10/29/2014,48,28,59,25,57,16,3.0
249,10/25/2014,54,57,51,6,10,12,2.0
250,10/22/2014,40,42,30,29,50,16,2.0
251,10/18/2014,36,20,54,27,26,19,2.0
252,10/15/2014,5,7,28,27,19,20,2.0
253,10/11/2014,37,39,38,19,10,28,2.0
254,10/08/2014,46,50,16,31,5,18,3.0
255,10/04/2014,13,33,18,24,25,31,2.0
256,10/01/2014,20,1,45,18,4,7,2.0
257,09/27/2014,54,11,52,35,2,13,3.0
258,09/24/2014,7,14,24,41,21,26,4.0
259,09/20/2014,23,22,30,39,37,16,4.0
260,09/17/2014,36,18,25,50,48,23,2.0
261,09/13/2014,37,6,1,53,16,27,3.0
262,09/10/2014,14,39,2,40,43,13,5.0
263,09/06/2014,29,43,31,50,9,18,2.0
264,09/03/2014,43,2,51,45,16,35,3.0
265,08/30/2014,5,52,28,59,31,27,2.0
266,08/27/2014,24,17,45,46,26,19,3.0
267,08/23/2014,52,28,36,32,35,31,3.0
268,08/20/2014,21,40,8,38,4,3,2.0
269,08/16/2014,7,8,17,59,48,9,2.0
270,08/13/2014,37,8,40,52,39,24,2.0
271,08/09/2014,34,12,31,51,3,24,2.0
272,08/06/2014,49,1,8,24,28,24,5.0
273,08/02/2014,12,46,44,47,26,29,2.0
274,07/30/2014,49,13,30,53,42,29,3.0
275,07/26/2014,38,39,28,24,30,16,2.0
276,07/23/2014,22,12,4,31,10,3,5.0
277,07/19/2014,10,53,17,25,45,9,2.0
278,07/16/2014,5,32,26,18,15,35,3.0
279,07/12/2014,23,7,2,3,51,26,2.0
280,07/09/2014,9,55,42,25,57,14,2.0
281,07/05/2014,34,58,24,36,57,11,4.0
282,07/02/2014,58,18,53,8,45,35,2.0
283,06/28/2014,56,8,12,43,34,9,2.0
284,06/25/2014,50,53,10,20,25,35,4.0
285,06/21/2014,41,6,54,5,37,26,3.0
286,06/18/2014,6,52,59,29,9,7,3.0
287,06/14/2014,33,54,42,9,45,30,3.0
288,06/11/2014,14,25,33,18,49,23,5.0
289,06/07/2014,58,30,35,28,59,15,2.0
290,06/04/2014,22,7,1,10,49,24,3.0
291,05/31/2014,34,15,48,27,31,1,2.0
292,05/28/2014,24,2,28,32,59,25,3.0
293,05/24/2014,55,15,49,16,28,18,2.0
294,05/21/2014,20,34,58,4,39,31,5.0
295,05/17/2014,32,23,47,39,49,22,3.0
296,05/14/2014,55,7,52,33,39,33,3.0
297,05/10/2014,41,47,55,31,4,1,2.0
298,05/07/2014,48,31,17,49,29,34,2.0
299,05/03/2014,15,5,46,49,16,26,4.0
300,04/30/2014,9,2,19,50,11,32,3.0
301,04/26/2014,30,3,22,7,33,20,3.0
302,04/23/2014,29,48,36,19,25,12,4.0
303,04/19/2014,35,6,51,5,29,21,5.0
304,04/16/2014,42,34,59,39,44,8,3.0
305,04/12/2014,26,45,14,55,54,20,2.0
306,04/09/2014,49,14,48,9,44,29,2.0
307,04/05/2014,26,11,21,34,33,29,5.0
308,04/02/2014,19,22,13,53,8,24,2.0
309,03/29/2014,3,12,27,38,2,17,2.0
310,03/26/2014,33,41,59,44,28,21,2.0
311,03/22/2014,55,13,28,58,31,15,2.0
312,03/19/2014,34,23,43,19,2,14,2.0
313,03/15/2014,34,5,51,2,58,9,4.0
314,03/12/2014,28,54,14,15,37,10,2.0
315,03/08/2014,14,24,32,41,10,30,2.0
316,03/05/2014,26,3,9,7,54,19,2.0
317,03/01/2014,3,8,25,47,30,13,4.0
318,02/26/2014,42,11,12,38,17,2,2.0
319,02/22/2014,13,2,54,14,3,4,5.0
320,02/19/2014,17,49,54,35,1,34,3.0
321,02/15/2014,9,23,2,14,21,3,3.0
322,02/12/2014,52,49,36,57,44,1,2.0
323,02/08/2014,54,37,34,25,24,29,2.0
324,02/05/2014,8,57,17,59,32,24,3.0
325,02/01/2014,12,15,38,5,27,7,2.0
326,01/29/2014,47,23,11,28,32,20,2.0
327,01/25/2014,57,8,55,12,18,2,2.0
328,01/22/2014,55,2,7,1,9,29,3.0
329,01/18/2014,38,14,13,19,31,25,
330,01/15/2014,29,8,9,7,24,25,
331,01/11/2014,54,15,48,33,10,34,
332,01/08/2014,39,28,58,47,10,22,
333,01/04/2014,19,58,37,20,41,14,
334,01/01/2014,52,48,15,24,40,23,
335,12/28/2013,56,51,35,44,8,18,
336,12/25/2013,38,56,28,39,23,32,
337,12/21/2013,36,51,45,25,40,8,
338,12/18/2013,39,7,40,24,37,1,
339,12/14/2013,33,41,25,14,32,34,
340,12/11/2013,10,18,19,1,13,27,
341,12/07/2013,45,13,48,32,20,17,
342,12/04/2013,9,6,11,44,31,25,
343,11/30/2013,26,5,45,44,57,29,
344,11/27/2013,57,25,18,55,50,17,
345,11/23/2013,12,52,55,43,5,10,
346,11/20/2013,32,4,45,23,18,7,
347,11/16/2013,29,37,59,10,44,10,
348,11/13/2013,31,5,55,50,56,9,
349,11/09/2013,37,56,3,49,9,32,
350,11/06/2013,49,1,5,10,15,22,
351,11/02/2013,27,40,13,23,24,17,
352,10/30/2013,54,2,49,36,40,10,
353,10/26/2013,56,6,4,34,49,29,
354,10/23/2013,47,34,23,31,3,13,
355,10/19/2013,33,9,56,54,57,5,
356,10/16/2013,3,42,26,34,28,28,
357,10/12/2013,10,58,26,57,8,4,
358,10/09/2013,9,38,3,33,19,18,
359,10/05/2013,11,39,40,17,12,5,
360,10/02/2013,6,51,42,4,25,17,
361,09/28/2013,47,53,14,52,54,5,
362,09/25/2013,49,7,17,53,2,23,
363,09/21/2013,58,54,45,17,12,13,
364,09/18/2013,7,10,35,32,22,19,
365,09/14/2013,1,25,44,17,37,20,
366,09/11/2013,19,33,42,52,11,33,
367,09/07/2013,2,22,19,45,26,24,
368,09/04/2013,2,45,26,9,47,11,
369,08/31/2013,40,25,7,56,2,20,
370,08/28/2013,32,19,7,9,6,13,
371,08/24/2013,45,17,59,12,25,19,
372,08/21/2013,30,48,42,46,40,23,
373,08/17/2013,18,54,56,21,46,23,
374,08/14/2013,17,43,11,4,51,20,
375,08/10/2013,37,58,14,4,12,13,
376,08/07/2013,58,5,25,59,30,32,
377,08/03/2013,24,36,21,45,42,15,
378,07/31/2013,8,24,59,39,49,5,
379,07/27/2013,58,53,40,23,9,6,
380,07/24/2013,44,29,54,40,9,7,
381,07/20/2013,14,27,58,25,38,6,
382,07/17/2013,22,1,42,38,34,17,
383,07/13/2013,8,37,2,35,22,6,
384,07/10/2013,55,45,31,30,59,27,
385,07/06/2013,52,2,36,35,13,11,
386,07/03/2013,40,6,51,29,3,4,
387,06/29/2013,28,8,56,53,30,16,
388,06/26/2013,1,46,39,33,18,33,
389,06/22/2013,33,57,19,23,13,28,
390,06/19/2013,57,47,46,52,7,17,
391,06/15/2013,48,55,28,40,36,1,
392,06/12/2013,22,16,42,23,55,32,
393,06/08/2013,2,26,11,32,22,19,
394,06/05/2013,4,36,26,33,55,32,
395,06/01/2013,33,53,59,22,28,14,
396,05/29/2013,49,14,9,17,57,2,
397,05/25/2013,27,21,19,6,2,25,
398,05/22/2013,31,35,41,9,57,26,
399,05/18/2013,22,10,13,14,52,11,
400,05/15/2013,2,34,11,41,26,32,
401,05/11/2013,6,23,19,43,13,16,
402,05/08/2013,21,57,26,22,30,27,
403,05/04/2013,26,36,40,7,12,17,
404,05/01/2013,31,22,55,26,54,18,
405,04/27/2013,55,54,48,23,3,5,
406,04/24/2013,9,59,31,56,19,2,
407,04/20/2013,6,39,8,30,48,20,
408,04/17/2013,58,18,48,13,36,28,
409,04/13/2013,10,57,31,12,56,33,
410,04/10/2013,40,1,52,36,53,20,
411,04/06/2013,39,29,4,8,7,24,
412,04/03/2013,35,8,12,1,6,3,
413,03/30/2013,23,46,11,26,55,27,
414,03/27/2013,43,48,7,37,52,16,
415,03/23/2013,29,53,52,17,31,31,
416,03/20/2013,43,17,14,13,54,15,
417,03/16/2013,44,53,7,21,3,16,
418,03/13/2013,38,9,32,28,5,29,
419,03/09/2013,46,52,37,10,40,12,
420,03/06/2013,45,10,6,23,41,1,
421,03/02/2013,56,13,8,41,3,16,
422,02/27/2013,48,20,14,34,3,21,
423,02/23/2013,41,31,39,2,5,29,
424,02/20/2013,25,3,32,17,19,17,
425,02/16/2013,58,16,15,46,50,29,
426,02/13/2013,12,43,27,25,23,29,
427,02/09/2013,58,36,16,6,5,3,
428,02/06/2013,36,38,5,27,41,12,
429,02/02/2013,41,33,16,40,11,34,
430,01/30/2013,47,16,14,32,52,16,
431,01/26/2013,22,49,41,26,3,18,
432,01/23/2013,24,43,11,12,45,9,
433,01/19/2013,29,8,28,34,38,35,
434,01/16/2013,51,21,32,28,9,35,
435,01/12/2013,47,21,23,14,10,7,
436,01/09/2013,11,20,13,27,59,26,
437,01/05/2013,30,49,54,26,51,25,
438,01/02/2013,20,18,53,28,35,20,
439,12/29/2012,55,52,46,50,36,14,
440,12/26/2012,54,43,13,11,23,4,
441,12/22/2012,18,44,35,39,1,11,
442,12/19/2012,23,20,5,30,8,3,
443,12/15/2012,40,23,44,55,15,14,
444,12/12/2012,36,25,44,8,10,28,
445,12/08/2012,23,40,53,26,7,21,
446,12/05/2012,27,19,38,13,17,12,
447,12/01/2012,46,10,3,19,36,3,
448,11/28/2012,5,23,16,22,29,6,
449,11/24/2012,22,32,37,44,50,34,
450,11/21/2012,24,30,8,18,39,26,
451,11/17/2012,15,59,27,58,3,20,
452,11/14/2012,44,10,58,8,30,13,
453,11/10/2012,55,32,50,54,42,32,
454,11/07/2012,32,45,34,52,58,20,
455,11/03/2012,54,4,7,9,30,25,
456,10/31/2012,45,31,1,48,27,5,
457,10/27/2012,34,56,36,32,22,33,
458,10/24/2012,18,50,23,3,21,4,
459,10/20/2012,4,28,31,44,21,10,
460,10/17/2012,42,23,10,7,1,35,
461,10/13/2012,5,2,26,25,49,18,
462,10/10/2012,35,18,43,29,26,28,
463,10/06/2012,36,59,26,15,34,35,
464,10/03/2012,55,23,17,59,36,10,
465,09/29/2012,57,14,29,18,28,8,
466,09/26/2012,41,26,42,13,39,10,
467,09/22/2012,40,42,18,16,2,33,
468,09/19/2012,50,1,8,39,5,23,
469,09/15/2012,43,26,3,20,48,1,
470,09/12/2012,48,56,24,36,33,6,
471,09/08/2012,34,44,20,48,6,29,
472,09/05/2012,42,4,26,51,19,29,
473,09/01/2012,8,44,21,11,49,22,
474,08/29/2012,49,54,28,25,56,28,
475,08/25/2012,7,20,6,1,49,23,
476,08/22/2012,47,31,22,29,55,19,
477,08/18/2012,55,41,26,14,59,1,
478,08/15/2012,56,27,46,6,51,21,
479,08/11/2012,51,13,46,39,4,1,
480,08/08/2012,7,15,3,11,28,12,
481,08/04/2012,55,30,53,48,19,18,
482,08/01/2012,58,3,56,48,16,4,
483,07/28/2012,6,50,5,36,13,13,
484,07/25/2012,14,3,46,38,35,16,
485,07/21/2012,9,54,38,56,31,20,
486,07/18/2012,5,2,57,23,20,3,
487,07/14/2012,4,46,16,37,32,13,
488,07/11/2012,5,36,49,55,22,23,
489,07/07/2012,5,3,29,59,39,29,
490,07/04/2012,35,19,14,39,56,33,
491,06/30/2012,20,7,15,41,44,22,
492,06/27/2012,58,34,6,46,40,6,
493,06/23/2012,44,1,53,3,41,30,
494,06/20/2012,17,11,29,56,57,14,
495,06/16/2012,14,16,27,15,8,26,
496,06/13/2012,14,57,33,10,7,18,
497,06/09/2012,56,45,57,22,18,27,
498,06/06/2012,59,48,19,33,30,27,
499,06/02/2012,17,45,10,29,9,33,
500,05/30/2012,10,56,9,24,52,14,
501,05/26/2012,49,59,13,41,14,14,
502,05/23/2012,59,7,53,26,4,32,
503,05/19/2012,46,13,8,51,35,30,
504,05/16/2012,21,43,28,3,7,2,
505,05/12/2012,35,24,58,53,10,22,
506,05/09/2012,56,7,1,11,55,1,
507,05/05/2012,12,59,44,20,9,23,
508,05/02/2012,7,33,50,38,8,29,
509,04/28/2012,57,40,58,31,39,33,
510,04/25/2012,29,43,25,4,34,29,
511,04/21/2012,8,42,51,20,6,16,
512,04/18/2012,22,39,49,46,20,29,
513,04/14/2012,15,16,19,14,24,2,
514,04/11/2012,44,42,16,47,23,2,
515,04/07/2012,13,30,5,20,17,18,
516,04/04/2012,33,24,49,45,1,6,
